
<<< setup

Model	swv	nv	t	sec	obj
 *         3,376   10,785  0.51s        1      (gap is 74.32%)
 *         3,371   11,367  0.59s        3      (gap is 74.28%)
 *         3,363   11,986  0.59s        2      (gap is 74.22%)
           3,363   11,417          1    3   F        -
 + New bound is 1,501 (gap is 55.37%)
 *         3,351   12,646  0.71s        1      (gap is 55.21%)
 *         3,332   13,274  0.71s        2      (gap is 54.95%)
 *         3,304   14,982  0.71s        2      (gap is 54.57%)
 *         2,496   13,247  0.76s        1      (gap is 39.86%)
 ! Time = 0.76s, Average fail depth = 217, Memory usage = 32.8 MB
 ! Current bound is 1,501 (gap is 39.86%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,495   19,780  0.89s        2      (gap is 39.84%)
 *         2,487   20,541  0.89s        2      (gap is 39.65%)
 *         2,480   21,134  0.95s        2      (gap is 39.48%)
 *         2,476   22,255  1.01s        2      (gap is 39.38%)
 *         2,473   18,046  1.07s        1      (gap is 39.30%)
 *         2,471   18,748  1.07s        1      (gap is 39.26%)
 *         2,469   23,398  1.07s        2      (gap is 39.21%)
 *         2,468   24,398  1.07s        2      (gap is 39.18%)
 *         2,466   26,003  1.07s        2      (gap is 39.13%)
 *         2,460   21,038  1.19s        1      (gap is 38.98%)
 *         2,455   30,207  1.33s        2      (gap is 38.86%)
 *         2,450   30,855  1.33s        2      (gap is 38.73%)
 *         2,449   19,482  1.40s        3      (gap is 38.71%)
 *         2,448   21,020  1.46s        3      (gap is 38.68%)
 *         2,446   28,091  1.58s        1      (gap is 38.63%)
 *         2,444   29,303  1.58s        1      (gap is 38.58%)
 *         2,443   23,652  1.58s        3      (gap is 38.56%)
 *         2,441   36,207  1.64s        2      (gap is 38.51%)
 *         2,436   26,541  1.64s        3      (gap is 38.38%)
 *         2,434   27,817  1.69s        3      (gap is 38.33%)
 ! Time = 1.69s, Average fail depth = 249, Memory usage = 32.5 MB
 ! Current bound is 1,501 (gap is 38.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,431   28,763  1.69s        3      (gap is 38.26%)
 *         2,428   38,297  1.78s        2      (gap is 38.18%)
 *         2,427   38,815  1.78s        2      (gap is 38.15%)
 *         2,426   34,699  1.84s        1      (gap is 38.13%)
 *         2,413   40,777  1.84s        2      (gap is 37.80%)
 *         2,412   35,420  1.88s        1      (gap is 37.77%)
 *         2,409   36,119  1.94s        1      (gap is 37.69%)
 *         2,398   30,952  2.05s        3      (gap is 37.41%)
 *         2,396   32,419  2.10s        3      (gap is 37.35%)
 *         2,395   33,978  2.16s        3      (gap is 37.33%)
 *         2,393   34,894  2.16s        3      (gap is 37.28%)
 *         2,392   40,777  2.28s        1      (gap is 37.25%)
 *         2,382   42,289  2.34s        1      (gap is 36.99%)
 *         2,381   40,219  2.51s        3      (gap is 36.96%)
 *         2,375   46,426  2.63s        2      (gap is 36.80%)
 *         2,374   43,543  2.69s        3      (gap is 36.77%)
 *         2,372   48,589  2.69s        1      (gap is 36.72%)
 *         2,370   51,325  2.85s        1      (gap is 36.67%)
 *         2,368   53,352  2.97s        2      (gap is 36.61%)
 *         2,367   55,023  3.03s        2      (gap is 36.59%)
 ! Time = 3.03s, Average fail depth = 233, Memory usage = 32.5 MB
 ! Current bound is 1,501 (gap is 36.59%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,366   56,325  3.09s        1      (gap is 36.56%)
 *         2,362   48,395  3.22s        3      (gap is 36.45%)
 *         2,359   59,650  3.28s        2      (gap is 36.37%)
 *         2,354   49,447  3.28s        3      (gap is 36.24%)
 *         2,345   62,380  3.35s        1      (gap is 35.99%)
 *         2,342   64,702  3.41s        2      (gap is 35.91%)
 *         2,340   63,132  3.41s        1      (gap is 35.85%)
 *         2,335   63,785  3.41s        1      (gap is 35.72%)
 *         2,332   51,908  3.49s        3      (gap is 35.63%)
 *         2,326   53,895  3.55s        3      (gap is 35.47%)
 *         2,323   70,614  3.73s        1      (gap is 35.39%)
 *         2,322   71,766  3.85s        1      (gap is 35.36%)
 *         2,319   73,453  3.85s        1      (gap is 35.27%)
 *         2,317   72,018  3.91s        2      (gap is 35.22%)
 *         2,314   74,100  3.91s        1      (gap is 35.13%)
 *         2,311   74,735  3.91s        1      (gap is 35.05%)
 *         2,310   73,207  3.97s        2      (gap is 35.02%)
 *         2,308   75,495  3.97s        1      (gap is 34.97%)
 *         2,303   76,817  4.04s        1      (gap is 34.82%)
 *         2,301   58,168  4.09s        3      (gap is 34.77%)
 ! Time = 4.09s, Average fail depth = 235, Memory usage = 32.5 MB
 ! Current bound is 1,501 (gap is 34.77%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,298   58,813  4.09s        3      (gap is 34.68%)
 *         2,293   79,203  4.21s        1      (gap is 34.54%)
 *         2,283   80,851  4.27s        1      (gap is 34.25%)
 *         2,281   81,355  4.27s        1      (gap is 34.20%)
 *         2,279   79,526  4.33s        2      (gap is 34.14%)
 *         2,275   80,168  4.33s        2      (gap is 34.02%)
 *         2,272   83,425  4.33s        1      (gap is 33.93%)
 *         2,270   83,978  4.40s        1      (gap is 33.88%)
 *         2,268   84,676  4.48s        1      (gap is 33.82%)
 *         2,265   85,996  4.48s        1      (gap is 33.73%)
 *         2,264   62,596  4.67s        3      (gap is 33.70%)
 *         2,256   90,134  4.73s        1      (gap is 33.47%)
 *         2,255   91,357  4.79s        1      (gap is 33.44%)
 *         2,254   84,959  4.93s        2      (gap is 33.41%)
 *         2,253   70,893  5.00s        3      (gap is 33.38%)
 *         2,250   71,584  5.06s        3      (gap is 33.29%)
 *         2,248   93,841  5.24s        1      (gap is 33.23%)
 *         2,247   77,176  5.91s        3      (gap is 33.20%)
 *         2,246   81,134  6.11s        3      (gap is 33.17%)
 *         2,237   93,578  6.19s        2      (gap is 32.90%)
 ! Time = 6.19s, Average fail depth = 226, Memory usage = 32.6 MB
 ! Current bound is 1,501 (gap is 32.90%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,236   97,016  6.37s        2      (gap is 32.87%)
 *         2,235   86,979  6.37s        3      (gap is 32.84%)
 *         2,230   90,332  6.45s        3      (gap is 32.69%)
 *         2,229     108k  6.58s        1      (gap is 32.66%)
 *         2,228     109k  6.64s        1      (gap is 32.63%)
 *         2,227     109k  6.64s        1      (gap is 32.60%)
 *         2,225     100k  6.77s        2      (gap is 32.54%)
 *         2,224     101k  6.83s        2      (gap is 32.51%)
 *         2,223     102k  6.90s        2      (gap is 32.48%)
 *         2,221     113k  7.04s        1      (gap is 32.42%)
 *         2,220     106k  7.11s        2      (gap is 32.39%)
 *         2,217     114k  7.11s        1      (gap is 32.30%)
 *         2,213     107k  7.19s        2      (gap is 32.17%)
 *         2,211     120k  7.48s        1      (gap is 32.11%)
 *         2,210     114k  7.67s        2      (gap is 32.08%)
 *         2,205     120k  7.96s        2      (gap is 31.93%)
 *         2,203     121k  8.02s        2      (gap is 31.87%)
 *         2,200     125k  8.15s        2      (gap is 31.77%)
 *         2,199   99,620  8.23s        3      (gap is 31.74%)
 *         2,198     129k  8.43s        2      (gap is 31.71%)
 ! Time = 8.43s, Average fail depth = 206, Memory usage = 32.4 MB
 ! Current bound is 1,501 (gap is 31.71%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,197     104k  8.49s        3      (gap is 31.68%)
 *         2,194     105k  8.57s        3      (gap is 31.59%)
 *         2,189     136k  8.64s        1      (gap is 31.43%)
 *         2,186     139k  8.77s        1      (gap is 31.34%)
 *         2,182     140k  8.77s        1      (gap is 31.21%)
 *         2,181     141k  8.77s        1      (gap is 31.18%)
 *         2,180     143k  8.84s        1      (gap is 31.15%)
 *         2,178     111k  9.14s        3      (gap is 31.08%)
 *         2,177     145k  9.21s        1      (gap is 31.05%)
 *         2,176     145k  9.28s        1      (gap is 31.02%)
 *         2,174     144k  9.35s        2      (gap is 30.96%)
 *         2,173     147k  9.35s        1      (gap is 30.92%)
 *         2,170     118k  9.41s        3      (gap is 30.83%)
 *         2,169     151k  9.48s        1      (gap is 30.80%)
 *         2,167     154k  9.68s        1      (gap is 30.73%)
 *         2,166     156k  9.75s        1      (gap is 30.70%)
 *         2,165     150k  9.94s        2      (gap is 30.67%)
 *         2,160     163k  10.27s       1      (gap is 30.51%)
 *         2,159     164k  10.27s       1      (gap is 30.48%)
 *         2,158     155k  10.40s       2      (gap is 30.44%)
 ! Time = 10.40s, Average fail depth = 208, Memory usage = 32.5 MB
 ! Current bound is 1,501 (gap is 30.44%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,157     156k  10.49s       2      (gap is 30.41%)
 *         2,150     157k  10.49s       2      (gap is 30.19%)
 *         2,148     160k  10.56s       2      (gap is 30.12%)
 *         2,147     162k  10.76s       2      (gap is 30.09%)
 *         2,145     164k  10.82s       2      (gap is 30.02%)
 *         2,144     167k  10.89s       2      (gap is 29.99%)
 *         2,143     134k  11.09s       3      (gap is 29.96%)
 *         2,141     135k  11.16s       3      (gap is 29.89%)
 *         2,139     137k  11.24s       3      (gap is 29.83%)
 *         2,134     138k  11.24s       3      (gap is 29.66%)
 *         2,133     139k  11.24s       3      (gap is 29.63%)
 *         2,132     140k  11.31s       3      (gap is 29.60%)
 *         2,125     143k  11.39s       3      (gap is 29.36%)
 *         2,124     169k  11.47s       2      (gap is 29.33%)
 *         2,122     172k  11.76s       2      (gap is 29.26%)
 *         2,121     148k  11.83s       3      (gap is 29.23%)
 *         2,119     174k  11.83s       2      (gap is 29.16%)
 *         2,117     150k  11.92s       3      (gap is 29.10%)
 *         2,114     181k  12.33s       1      (gap is 29.00%)
 *         2,111     185k  12.40s       1      (gap is 28.90%)
 ! Time = 12.40s, Average fail depth = 207, Memory usage = 32.4 MB
 ! Current bound is 1,501 (gap is 28.90%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,110     182k  12.59s       2      (gap is 28.86%)
 *         2,109     156k  12.67s       3      (gap is 28.83%)
 *         2,107     183k  12.67s       2      (gap is 28.76%)
 *         2,102     156k  12.81s       3      (gap is 28.59%)
 *         2,101     186k  12.88s       2      (gap is 28.56%)
 *         2,100     196k  12.97s       1      (gap is 28.52%)
 *         2,099     187k  12.97s       2      (gap is 28.49%)
 *         2,098     197k  13.05s       1      (gap is 28.46%)
 *         2,097     200k  13.13s       1      (gap is 28.42%)
 *         2,094     191k  13.13s       2      (gap is 28.32%)
 *         2,093     193k  13.29s       2      (gap is 28.28%)
 *         2,092     195k  13.36s       2      (gap is 28.25%)
 *         2,091     208k  13.92s       1      (gap is 28.22%)
 *         2,088     208k  13.98s       1      (gap is 28.11%)
 *         2,085     172k  14.12s       3      (gap is 28.01%)
 *         2,084     173k  14.12s       3      (gap is 27.98%)
 *         2,082     175k  14.19s       3      (gap is 27.91%)
 *         2,081     177k  14.38s       3      (gap is 27.87%)
 *         2,080     201k  14.45s       2      (gap is 27.84%)
 *         2,078     179k  14.52s       3      (gap is 27.77%)
 ! Time = 14.52s, Average fail depth = 204, Memory usage = 32.8 MB
 ! Current bound is 1,501 (gap is 27.77%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,077     214k  14.52s       1      (gap is 27.73%)
 *         2,076     181k  14.69s       3      (gap is 27.70%)
 *         2,074     182k  14.69s       3      (gap is 27.63%)
 *         2,068     210k  15.59s       2      (gap is 27.42%)
 *         2,066     220k  16.98s       2      (gap is 27.35%)
 *         2,062     221k  17.06s       2      (gap is 27.21%)
 *         2,060     215k  17.61s       3      (gap is 27.14%)
 *         2,058     225k  17.77s       2      (gap is 27.07%)
 *         2,057     226k  17.77s       2      (gap is 27.03%)
 *         2,056     244k  18.08s       1      (gap is 26.99%)
 *         2,055     229k  18.18s       2      (gap is 26.96%)
 *         2,054     247k  21.54s       3      (gap is 26.92%)
 *         2,053     288k  21.70s       1      (gap is 26.89%)
 *         2,052     269k  21.88s       2      (gap is 26.85%)
 *         2,051     270k  21.88s       2      (gap is 26.82%)
 *         2,050     253k  22.07s       3      (gap is 26.78%)
 *         2,047     255k  22.07s       3      (gap is 26.67%)
 *         2,046     352k  27.05s       1      (gap is 26.64%)
 *         2,044     353k  27.15s       1      (gap is 26.57%)
 *         2,043     356k  27.23s       1      (gap is 26.53%)
 ! Time = 27.23s, Average fail depth = 187, Memory usage = 32.4 MB
 ! Current bound is 1,501 (gap is 26.53%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,040     358k  27.31s       1      (gap is 26.42%)
 *         2,039     361k  27.58s       1      (gap is 26.39%)
 *         2,038     363k  27.76s       1      (gap is 26.35%)
 *         2,037     304k  30.46s       3      (gap is 26.31%)
 *         2,035     308k  30.89s       3      (gap is 26.24%)
 *         2,034     309k  30.97s       3      (gap is 26.20%)
 *         2,033     311k  31.07s       3      (gap is 26.17%)
 *         2,031     315k  31.31s       3      (gap is 26.10%)
 *         2,028     316k  31.31s       3      (gap is 25.99%)
 *         2,026     384k  31.40s       2      (gap is 25.91%)
 *         2,025     386k  31.83s       2      (gap is 25.88%)
 *         2,024     387k  31.92s       1      (gap is 25.84%)
 *         2,023     323k  32.01s       3      (gap is 25.80%)
 *         2,022     392k  32.26s       1      (gap is 25.77%)
 *         2,020     393k  32.26s       1      (gap is 25.69%)
 *         2,019     327k  32.35s       3      (gap is 25.66%)
 *         2,016     329k  32.35s       3      (gap is 25.55%)
 *         2,015     331k  32.69s       3      (gap is 25.51%)
 *         2,014     402k  32.88s       1      (gap is 25.47%)
 *         2,013     406k  33.21s       1      (gap is 25.43%)
 ! Time = 33.21s, Average fail depth = 186, Memory usage = 32.4 MB
 ! Current bound is 1,501 (gap is 25.43%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,012     342k  33.81s       3      (gap is 25.40%)
 *         2,011     420k  36.78s       1      (gap is 25.36%)
 *         2,010     422k  36.97s       1      (gap is 25.32%)
 *         2,009     452k  39.03s       1      (gap is 25.29%)
 *         2,008     477k  42.47s       1      (gap is 25.25%)
 *         2,007     420k  42.58s       2      (gap is 25.21%)
 *         2,006     490k  43.94s       1      (gap is 25.17%)
 *         2,005     442k  44.31s       3      (gap is 25.14%)
 *         2,004     443k  44.31s       3      (gap is 25.10%)
 *         2,001     444k  44.41s       3      (gap is 24.99%)
 *         2,000     517k  45.66s       1      (gap is 24.95%)
 *         1,999     518k  45.86s       1      (gap is 24.91%)
 *         1,997     451k  45.99s       3      (gap is 24.84%)
 *         1,996     452k  46.09s       3      (gap is 24.80%)
 *         1,991     453k  46.18s       3      (gap is 24.61%)
 *         1,990     454k  46.18s       3      (gap is 24.57%)
 *         1,989     521k  46.28s       1      (gap is 24.53%)
 *         1,988     546k  49.50s       1      (gap is 24.50%)
 *         1,986     471k  49.96s       3      (gap is 24.42%)
 *         1,985     729k  64.71s       1      (gap is 24.38%)
 ! Time = 64.71s, Average fail depth = 173, Memory usage = 32.5 MB
 ! Current bound is 1,501 (gap is 24.38%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         1,984     868k  77.07s       1      (gap is 24.34%)
 *         1,979     875k  77.48s       1      (gap is 24.15%)
 *         1,977   1,684k  136.05s      1      (gap is 24.08%)
 *         1,976   1,975k  171.29s      1      (gap is 24.04%)
 *         1,975   1,915k  171.60s      2      (gap is 24.00%)
 *         1,974   1,867k  171.79s      3      (gap is 23.96%)
 *         1,973   1,871k  171.90s      3      (gap is 23.92%)
 *         1,972   2,142k  178.01s      1      (gap is 23.88%)
 *         1,970   2,239k  195.13s      2      (gap is 23.81%)
 *         1,968   2,494k  197.02s      1      (gap is 23.73%)
 *         1,967   2,497k  197.36s      1      (gap is 23.69%)
 *         1,965   2,295k  197.44s      2      (gap is 23.61%)
 *         1,962   2,326k  198.90s      2      (gap is 23.50%)
 *         1,961   2,508k  199.28s      1      (gap is 23.46%)
 *         1,959   2,336k  199.46s      2      (gap is 23.38%)
 *         1,958   2,336k  199.46s      2      (gap is 23.34%)
 *         1,956   2,511k  199.71s      1      (gap is 23.26%)
 *         1,955   2,516k  200.77s      1      (gap is 23.22%)
 *         1,953   2,517k  200.86s      1      (gap is 23.14%)
 *         1,951   2,356k  200.93s      2      (gap is 23.07%)
 ! Time = 200.93s, Average fail depth = 192, Memory usage = 32.6 MB
 ! Current bound is 1,501 (gap is 23.07%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         1,950   2,756k  232.41s      1      (gap is 23.03%)
 *         1,949   2,732k  232.59s      2      (gap is 22.99%)
 *         1,948   2,760k  232.79s      1      (gap is 22.95%)
 *         1,946   2,840k  249.23s      3      (gap is 22.87%)
 *         1,944   2,810k  249.34s      1      (gap is 22.79%)
 *         1,943   2,811k  249.34s      1      (gap is 22.75%)
 *         1,941   2,848k  249.45s      3      (gap is 22.67%)
 *         1,940   2,855k  249.56s      3      (gap is 22.63%)
 *         1,939   2,881k  250.06s      3      (gap is 22.59%)
 *         1,938   2,819k  250.36s      1      (gap is 22.55%)
 *         1,937   3,072k  250.46s      2      (gap is 22.51%)
 *         1,936   5,133k  419.03s      2      (gap is 22.47%)
 *         1,934   4,772k  420.12s      1      (gap is 22.39%)
 *         1,933   5,263k  428.80s      3      (gap is 22.35%)
 *         1,932   4,967k  429.69s      1      (gap is 22.31%)
 *         1,931   4,968k  429.78s      1      (gap is 22.27%)
 *         1,930   7,248k  592.49s      2      (gap is 22.23%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 275 solutions found.
 ! Best objective         : 1,930 (gap is 22.23%)
 ! Best bound             : 1,501
 ! Number of branches     : 66,295,817
 ! Number of fails        : 20,201,026
 ! Total memory usage     : 38.0 MB (33.4 MB CP Optimizer + 4.6 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.00s engine + 0.03s extraction)
 ! Search speed (br. / s) : 36,830.8
 ! ----------------------------------------------------------------------------
JSP_integrated_fast.mod	swv3	3	1800	1800.045	1930
Type	v	m	j	o	s	e	
Move2Drop	3	3	1	1	58	58
Move2Drop	1	1	1	2	256	256
Move2Drop	3	2	1	3	312	312
Move2Drop	3	5	1	4	606	606
Move2Drop	3	4	1	5	813	813
Move2Drop	2	9	1	6	939	939
Move2Drop	3	8	1	7	1014	1014
Move2Drop	1	6	1	8	1262	1262
Move2Drop	2	10	1	9	1384	1384
Move2Drop	3	7	1	10	1516	1516
Move2Drop	3	3	2	1	6	6
Move2Drop	2	2	2	2	242	242
Move2Drop	3	5	2	3	334	334
Move2Drop	3	4	2	4	498	498
Move2Drop	2	1	2	5	692	692
Move2Drop	1	10	2	6	911	911
Move2Drop	2	9	2	7	1412	1412
Move2Drop	3	8	2	8	1464	1464
Move2Drop	1	7	2	9	1650	1650
Move2Drop	3	6	2	10	1749	1749
Move2Drop	3	3	3	1	18	18
Move2Drop	3	5	3	2	206	206
Move2Drop	1	2	3	3	381	381
Move2Drop	3	4	3	4	654	654
Move2Drop	3	1	3	5	758	758
Move2Drop	2	8	3	6	798	798
Move2Drop	2	10	3	7	874	874
Move2Drop	2	9	3	8	1312	1312
Move2Drop	1	7	3	9	1381	1381
Move2Drop	3	6	3	10	1542	1542
Move2Drop	2	1	4	1	149	149
Move2Drop	2	3	4	2	220	220
Move2Drop	2	4	4	3	352	352
Move2Drop	1	5	4	4	509	509
Move2Drop	3	2	4	5	628	628
Move2Drop	1	6	4	6	745	745
Move2Drop	1	9	4	7	861	861
Move2Drop	1	7	4	8	1136	1136
Move2Drop	3	8	4	9	1197	1197
Move2Drop	3	10	4	10	1384	1384
Move2Drop	3	4	5	1	32	32
Move2Drop	1	2	5	2	145	145
Move2Drop	1	5	5	3	403	403
Move2Drop	1	1	5	4	543	543
Move2Drop	2	3	5	5	721	721
Move2Drop	1	6	5	6	972	972
Move2Drop	2	8	5	7	1095	1095
Move2Drop	3	10	5	8	1232	1232
Move2Drop	1	9	5	9	1362	1362
Move2Drop	3	7	5	10	1723	1723
Move2Drop	3	5	6	1	96	96
Move2Drop	2	2	6	2	286	286
Move2Drop	3	3	6	3	378	378
Move2Drop	3	4	6	4	388	388
Move2Drop	3	1	6	5	528	528
Move2Drop	2	9	6	6	622	622
Move2Drop	2	8	6	7	836	836
Move2Drop	1	6	6	8	1046	1046
Move2Drop	3	7	6	9	1178	1178
Move2Drop	2	10	6	10	1284	1284
Move2Drop	2	5	7	1	531	531
Move2Drop	1	2	7	2	710	710
Move2Drop	2	3	7	3	915	915
Move2Drop	3	1	7	4	959	959
Move2Drop	3	4	7	5	1116	1116
Move2Drop	2	9	7	6	1214	1214
Move2Drop	3	8	7	7	1349	1349
Move2Drop	1	7	7	8	1419	1419
Move2Drop	2	10	7	9	1553	1553
Move2Drop	3	6	7	10	1647	1647
Move2Drop	2	4	8	1	68	68
Move2Drop	3	2	8	2	584	584
Move2Drop	1	5	8	3	680	680
Move2Drop	1	1	8	4	904	904
Move2Drop	1	3	8	5	959	959
Move2Drop	2	9	8	6	1035	1035
Move2Drop	3	6	8	7	1152	1152
Move2Drop	1	8	8	8	1299	1299
Move2Drop	3	10	8	9	1499	1499
Move2Drop	3	7	8	10	1789	1789
Move2Drop	1	5	9	1	96	96
Move2Drop	3	2	9	2	356	356
Move2Drop	1	3	9	3	480	480
Move2Drop	2	1	9	4	587	587
Move2Drop	1	4	9	5	630	630
Move2Drop	2	10	9	6	761	761
Move2Drop	3	7	9	7	864	864
Move2Drop	3	6	9	8	1427	1427
Move2Drop	3	8	9	9	1579	1579
Move2Drop	2	9	9	10	1708	1708
Move2Drop	2	3	10	1	54	54
Move2Drop	1	1	10	2	597	597
Move2Drop	1	2	10	3	792	792
Move2Drop	2	5	10	4	1171	1171
Move2Drop	2	4	10	5	1502	1502
Move2Drop	1	7	10	6	1549	1549
Move2Drop	2	6	10	7	1604	1604
Move2Drop	3	8	10	8	1685	1685
Move2Drop	2	9	10	9	1753	1753
Move2Drop	1	10	10	10	1843	1843
Move2Drop	1	5	11	1	20	20
Move2Drop	2	4	11	2	119	119
Move2Drop	3	3	11	3	274	274
Move2Drop	2	2	11	4	440	440
Move2Drop	1	1	11	5	1154	1154
Move2Drop	1	6	11	6	1188	1188
Move2Drop	3	8	11	7	1292	1292
Move2Drop	2	7	11	8	1450	1450
Move2Drop	1	9	11	9	1568	1568
Move2Drop	2	10	11	10	1781	1781
Move2Drop	3	5	12	1	172	172
Move2Drop	1	2	12	2	337	337
Move2Drop	2	3	12	3	418	418
Move2Drop	2	4	12	4	554	554
Move2Drop	3	1	12	5	684	684
Move2Drop	3	9	12	6	779	779
Move2Drop	1	6	12	7	843	843
Move2Drop	1	8	12	8	1009	1009
Move2Drop	3	7	12	9	1311	1311
Move2Drop	1	10	12	10	1667	1667
Move2Drop	1	2	13	1	58	58
Move2Drop	1	4	13	2	223	223
